Function "pthread_create" not defined.
Breakpoint 1 (pthread_create) pending.
Num     Type           Disp Enb Address    What
1       breakpoint     keep y   <PENDING>  pthread_create
Type commands for breakpoint(s) 1, one per line.
End with a line saying just "end".
Starting program: /home/petricic1/Desktop/JSC/Learning/Week5/build/rebuild/cuda/exec --hpx:threads 2
#16 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#17 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fffad7fa000 (LWP 965511)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb920, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x5555558773f0) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1c1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff1c2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff1c68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff17ddf1e in hpx::runtime_distributed::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#6  0x00007ffff17d5fc0 in hpx::runtime_distributed::start(bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#7  0x00007ffff16a209f in hpx::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::util::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#8  0x00007ffff16a29bc in hpx::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#9  0x00007ffff16a32c8 in hpx::detail::start_impl(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, char const*, char**) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#10 0x00005555555cdb09 in hpx::start(decltype(nullptr), int, char**, hpx::init_params const&) (argc=1, argv=0x7fffffffca80, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/hpx_start_impl.hpp:118
#11 0x00005555555ca1f9 in Kokkos::Experimental::HPX::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:220
#12 0x0000555555602d98 in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::initialize (this=0x55555583f950, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#13 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#14 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#15 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#16 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#17 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fffacff9000 (LWP 965512)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb920, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x5555558775e0) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1c1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff1c2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff1c68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff17ddf1e in hpx::runtime_distributed::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#6  0x00007ffff17d5fc0 in hpx::runtime_distributed::start(bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#7  0x00007ffff16a209f in hpx::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::util::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#8  0x00007ffff16a29bc in hpx::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#9  0x00007ffff16a32c8 in hpx::detail::start_impl(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, char const*, char**) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#10 0x00005555555cdb09 in hpx::start(decltype(nullptr), int, char**, hpx::init_params const&) (argc=1, argv=0x7fffffffca80, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/hpx_start_impl.hpp:118
#11 0x00005555555ca1f9 in Kokkos::Experimental::HPX::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:220
#12 0x0000555555602d98 in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::initialize (this=0x55555583f950, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#13 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#14 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#15 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#16 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#17 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fff8bfff000 (LWP 965513)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb920, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x5555558777d0) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1c1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff1c2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff1c68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff17ddf1e in hpx::runtime_distributed::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#6  0x00007ffff17d5fc0 in hpx::runtime_distributed::start(bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#7  0x00007ffff16a209f in hpx::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::util::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#8  0x00007ffff16a29bc in hpx::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#9  0x00007ffff16a32c8 in hpx::detail::start_impl(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, char const*, char**) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#10 0x00005555555cdb09 in hpx::start(decltype(nullptr), int, char**, hpx::init_params const&) (argc=1, argv=0x7fffffffca80, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/hpx_start_impl.hpp:118
#11 0x00005555555ca1f9 in Kokkos::Experimental::HPX::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:220
#12 0x0000555555602d98 in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::initialize (this=0x55555583f950, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#13 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#14 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#15 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#16 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#17 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fff8b7fe000 (LWP 965514)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x555555843a88, attr=0x0, start_routine=0x7ffff2508830, arg=0x555555843a70) at ./nptl/pthread_create.c:631
#1  0x00007ffff251dc74 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#2  0x00007ffff26043cc in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#3  0x00007ffff24d4834 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#4  0x00007ffff2514152 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#5  0x00007ffff2505930 in cuInit () from /lib/x86_64-linux-gnu/libcuda.so.1
#6  0x00007ffff1e36845 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#7  0x00007ffff1e3cd98 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#8  0x00007ffff0ca1bc7 in __pthread_once_slow (once_control=0x7ffff20ac308, init_routine=0x7ffff1e3cd50) at ./nptl/pthread_once.c:116
#9  0x00007ffff0ca1c39 in ___pthread_once (once_control=<optimized out>, init_routine=<optimized out>) at ./nptl/pthread_once.c:143
#10 0x00007ffff1e82879 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#11 0x00007ffff1e3747f in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#12 0x00007ffff1e4723a in cudaGetDeviceCount () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#13 0x000055555557a392 in (anonymous namespace)::get_device_count () at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:135
#14 0x000055555557a46b in Kokkos::Impl::get_visible_devices () at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:173
#15 0x00005555555befde in Kokkos::Cuda::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/Cuda/Kokkos_Cuda_Instance.cpp:543
#16 0x00005555555c970e in Kokkos::Impl::ExecSpaceDerived<Kokkos::Cuda>::initialize (this=0x55555583ea90, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#17 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#18 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#19 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#20 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#21 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fff8affd000 (LWP 965515)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x555555851428, attr=0x0, start_routine=0x7ffff2508830, arg=0x555555851410) at ./nptl/pthread_create.c:631
#1  0x00007ffff251dc74 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#2  0x00007ffff2452f4a in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#3  0x00007ffff246cde3 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#4  0x00007ffff246ebd6 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#5  0x00007ffff246ed4c in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#6  0x00007ffff2534e6c in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#7  0x00007ffff2529560 in cuDevicePrimaryCtxRetain () from /lib/x86_64-linux-gnu/libcuda.so.1
#8  0x00007ffff1e3e129 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#9  0x00007ffff1e3e339 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#10 0x00007ffff1e3ea98 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#11 0x00007ffff1e3de01 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#12 0x00007ffff1e1092e in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#13 0x00007ffff1e48cd8 in cudaSetDevice () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#14 0x00005555555bf075 in Kokkos::Cuda::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/Cuda/Kokkos_Cuda_Instance.cpp:551
#15 0x00005555555c970e in Kokkos::Impl::ExecSpaceDerived<Kokkos::Cuda>::initialize (this=0x55555583ea90, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#16 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#17 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#18 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#19 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#20 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fff895db000 (LWP 965519)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x5555557fed18, attr=0x0, start_routine=0x7ffff2508830, arg=0x5555557fed00) at ./nptl/pthread_create.c:631
#1  0x00007ffff251dc74 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#2  0x00007ffff26043cc in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#3  0x00007ffff246bca4 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#4  0x00007ffff246ebd6 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#5  0x00007ffff246ed4c in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#6  0x00007ffff2534e6c in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#7  0x00007ffff2529560 in cuDevicePrimaryCtxRetain () from /lib/x86_64-linux-gnu/libcuda.so.1
#8  0x00007ffff1e3e129 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#9  0x00007ffff1e3e339 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#10 0x00007ffff1e3ea98 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#11 0x00007ffff1e3de01 in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#12 0x00007ffff1e1092e in ?? () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#13 0x00007ffff1e48cd8 in cudaSetDevice () from /usr/local/cuda-13.0/lib64/libcudart.so.13
#14 0x00005555555bf075 in Kokkos::Cuda::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/Cuda/Kokkos_Cuda_Instance.cpp:551
#15 0x00005555555c970e in Kokkos::Impl::ExecSpaceDerived<Kokkos::Cuda>::initialize (this=0x55555583ea90, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#16 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#17 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#18 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#19 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#20 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fff88dda000 (LWP 965520)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc838, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556305390) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff17db72a in hpx::runtime_distributed::wait() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#3  0x00007ffff1b5b4e2 in hpx::local::stop(hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00005555555ca2d5 in Kokkos::Experimental::HPX::impl_finalize () at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:240
#5  0x0000555555602dad in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::finalize (this=0x55555583f950) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:129
#6  0x000055555557a78d in Kokkos::Impl::ExecSpaceManager::finalize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:239
#7  0x000055555557ee5d in Kokkos::finalize () at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1081
#8  0x000055555556e8c8 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:39
[New Thread 0x7fff74dde000 (LWP 965566)]
[Thread 0x7fff74dde000 (LWP 965566) exited]
[Thread 0x7fffe73fe000 (LWP 965500) exited]
[Thread 0x7fff8b7fe000 (LWP 965514) exited]
[Thread 0x7fff8bfff000 (LWP 965513) exited]
[Thread 0x7fffacff9000 (LWP 965512) exited]
[Thread 0x7fffad7fa000 (LWP 965511) exited]
[Thread 0x7fffadffb000 (LWP 965510) exited]
[Thread 0x7fffae7fc000 (LWP 965509) exited]
[Thread 0x7fffaeffd000 (LWP 965508) exited]
[Thread 0x7fffaf7fe000 (LWP 965507) exited]
[Thread 0x7fffaffff000 (LWP 965506) exited]
[Thread 0x7fffe4bf9000 (LWP 965505) exited]
[Thread 0x7fffe53fa000 (LWP 965504) exited]
[Thread 0x7fffe5bfb000 (LWP 965503) exited]
[Thread 0x7fffe63fc000 (LWP 965502) exited]
[Thread 0x7fffe6bfd000 (LWP 965501) exited]
[Thread 0x7fffecdf8000 (LWP 965499) exited]
[Thread 0x7fffed5f9000 (LWP 965498) exited]
[Thread 0x7fffeddfa000 (LWP 965497) exited]
[Thread 0x7fffeedfc000 (LWP 965495) exited]
[Thread 0x7fffee5fb000 (LWP 965496) exited]
[Thread 0x7fffef5fd000 (LWP 965494) exited]
[Thread 0x7fffefdfe000 (LWP 965493) exited]
[Thread 0x7fffe7bff000 (LWP 965492) exited]
[Thread 0x7ffff05ff000 (LWP 965491) exited]
[Thread 0x7fff88dda000 (LWP 965520) exited]
[Thread 0x7fff895db000 (LWP 965519) exited]
[Thread 0x7ffff7e5d000 (LWP 965488) exited]
[Thread 0x7fff8affd000 (LWP 965515) exited]
[New process 965488]
[Inferior 1 (process 965488) exited normally]
Warning: 'set logging off', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled off'.

