Function "pthread_create" not defined.
Breakpoint 1 (pthread_create) pending.
#16 0x000055555557d7e1 in hpx::util::detail::callable_vtable<int(hpx::program_options::variables_map&)>::_invoke<hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int(int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int(int, char**)> > > (f=0x55555636e020, vs#0=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#17 0x00007ffff7de0893 in hpx::runtime::run_helper(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#18 0x00007ffff7de1eac in std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> hpx::util::detail::callable_vtable<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::threads::thread_restart_state)>::_invoke<hpx::threads::detail::thread_function<hpx::detail::bound<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::runtime::*)(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)), hpx::util::pack_c<unsigned long, 0ul, 1ul, 2ul, 3ul, 4ul>, hpx::runtime*, hpx::function<int (), false>, int&, bool, void (*)(unsigned long)> > >(void*, hpx::threads::thread_restart_state&&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#19 0x00007ffff7d14df7 in hpx::threads::coroutines::detail::coroutine_impl::operator()() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#20 0x00007ffff7d14069 in void hpx::threads::coroutines::detail::lx::trampoline<hpx::threads::coroutines::detail::coroutine_impl>(void*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#21 0x0000000000000000 in ?? ()
[New Thread 0x7fff3e7dc000 (LWP 1394679)]

 102--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffd44ed2b8, attr=0x7fffd44ed6f0, start_routine=0x7ffff7f6c680, arg=0x7fffd44ed240) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e4633 in Kokkos::Impl::OpenMPInternal::finalize (this=0x55555573f860 <Kokkos::Impl::OpenMPInternal::singleton()::self>) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:283
#4  0x00005555555e17fd in Kokkos::OpenMP::impl_finalize () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:56
#5  0x00005555555e3a17 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::finalize (this=0x5555557a1d60) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:129
#6  0x000055555558fe4d in Kokkos::Impl::ExecSpaceManager::finalize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:239
#7  0x000055555559451d in Kokkos::finalize () at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1081
#8  0x000055555556bfe4 in hpx_main (argc=1, argv=0x7fff9801f4c0) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:94
#9  0x0000555555582e41 in std::__invoke_impl<int, int (*&)(int, char**), int, char**> (__f=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:61
#10 0x000055555558046d in std::__invoke_r<int, int (*&)(int, char**), int, char**> (__fn=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:114
#11 0x000055555557cbb5 in std::_Function_handler<int(int, char**), int (*)(int, char**)>::_M_invoke (__functor=..., __args#0=@0x7fffd44edc54: 1, __args#1=@0x7fffd44edc48: 0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:290
#12 0x0000555555588532 in std::function<int(int, char**)>::operator() (this=0x7fff98020210, __args#0=1, __args#1=0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:591
#13 0x0000555555586c4f in hpx::util::detail::callable_vtable<int(int, char**)>::_invoke<std::function<int(int, char**)> > (f=0x7fff98020210, vs#0=@0x7fffd44edd60: 1, vs#1=@0x7fffd44edd80: 0x7fff9801f4c0) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#14 0x00007ffff7d5c8e4 in hpx::detail::init_helper(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#15 0x0000555555581106 in hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int (int, char**)> >::operator()<hpx::program_options::variables_map&>(hpx::program_options::variables_map&) & (this=0x55555636e020) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/bind_back.hpp:88
#16 0x000055555557d7e1 in hpx::util::detail::callable_vtable<int(hpx::program_options::variables_map&)>::_invoke<hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int(int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int(int, char**)> > > (f=0x55555636e020, vs#0=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#17 0x00007ffff7de0893 in hpx::runtime::run_helper(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#18 0x00007ffff7de1eac in std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> hpx::util::detail::callable_vtable<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::threads::thread_restart_state)>::_invoke<hpx::threads::detail::thread_function<hpx::detail::bound<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::runtime::*)(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)), hpx::util::pack_c<unsigned long, 0ul, 1ul, 2ul, 3ul, 4ul>, hpx::runtime*, hpx::function<int (), false>, int&, bool, void (*)(unsigned long)> > >(void*, hpx::threads::thread_restart_state&&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#19 0x00007ffff7d14df7 in hpx::threads::coroutines::detail::coroutine_impl::operator()() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#20 0x00007ffff7d14069 in void hpx::threads::coroutines::detail::lx::trampoline<hpx::threads::coroutines::detail::coroutine_impl>(void*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#21 0x0000000000000000 in ?? ()
[New Thread 0x7fff3dfdb000 (LWP 1394680)]

 103--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffd44ed338, attr=0x7fffd44ed6f0, start_routine=0x7ffff7f6c680, arg=0x7fffd44ed2c0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e4633 in Kokkos::Impl::OpenMPInternal::finalize (this=0x55555573f860 <Kokkos::Impl::OpenMPInternal::singleton()::self>) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:283
#4  0x00005555555e17fd in Kokkos::OpenMP::impl_finalize () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:56
#5  0x00005555555e3a17 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::finalize (this=0x5555557a1d60) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:129
#6  0x000055555558fe4d in Kokkos::Impl::ExecSpaceManager::finalize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:239
#7  0x000055555559451d in Kokkos::finalize () at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1081
#8  0x000055555556bfe4 in hpx_main (argc=1, argv=0x7fff9801f4c0) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:94
#9  0x0000555555582e41 in std::__invoke_impl<int, int (*&)(int, char**), int, char**> (__f=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:61
#10 0x000055555558046d in std::__invoke_r<int, int (*&)(int, char**), int, char**> (__fn=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:114
#11 0x000055555557cbb5 in std::_Function_handler<int(int, char**), int (*)(int, char**)>::_M_invoke (__functor=..., __args#0=@0x7fffd44edc54: 1, __args#1=@0x7fffd44edc48: 0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:290
#12 0x0000555555588532 in std::function<int(int, char**)>::operator() (this=0x7fff98020210, __args#0=1, __args#1=0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:591
#13 0x0000555555586c4f in hpx::util::detail::callable_vtable<int(int, char**)>::_invoke<std::function<int(int, char**)> > (f=0x7fff98020210, vs#0=@0x7fffd44edd60: 1, vs#1=@0x7fffd44edd80: 0x7fff9801f4c0) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#14 0x00007ffff7d5c8e4 in hpx::detail::init_helper(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#15 0x0000555555581106 in hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int (int, char**)> >::operator()<hpx::program_options::variables_map&>(hpx::program_options::variables_map&) & (this=0x55555636e020) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/bind_back.hpp:88
#16 0x000055555557d7e1 in hpx::util::detail::callable_vtable<int(hpx::program_options::variables_map&)>::_invoke<hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int(int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int(int, char**)> > > (f=0x55555636e020, vs#0=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#17 0x00007ffff7de0893 in hpx::runtime::run_helper(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#18 0x00007ffff7de1eac in std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> hpx::util::detail::callable_vtable<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::threads::thread_restart_state)>::_invoke<hpx::threads::detail::thread_function<hpx::detail::bound<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::runtime::*)(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)), hpx::util::pack_c<unsigned long, 0ul, 1ul, 2ul, 3ul, 4ul>, hpx::runtime*, hpx::function<int (), false>, int&, bool, void (*)(unsigned long)> > >(void*, hpx::threads::thread_restart_state&&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#19 0x00007ffff7d14df7 in hpx::threads::coroutines::detail::coroutine_impl::operator()() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#20 0x00007ffff7d14069 in void hpx::threads::coroutines::detail::lx::trampoline<hpx::threads::coroutines::detail::coroutine_impl>(void*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#21 0x0000000000000000 in ?? ()
[New Thread 0x7fff3d7da000 (LWP 1394681)]

 104--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffd44ed3b8, attr=0x7fffd44ed6f0, start_routine=0x7ffff7f6c680, arg=0x7fffd44ed340) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e4633 in Kokkos::Impl::OpenMPInternal::finalize (this=0x55555573f860 <Kokkos::Impl::OpenMPInternal::singleton()::self>) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:283
#4  0x00005555555e17fd in Kokkos::OpenMP::impl_finalize () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:56
#5  0x00005555555e3a17 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::finalize (this=0x5555557a1d60) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:129
#6  0x000055555558fe4d in Kokkos::Impl::ExecSpaceManager::finalize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:239
#7  0x000055555559451d in Kokkos::finalize () at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1081
#8  0x000055555556bfe4 in hpx_main (argc=1, argv=0x7fff9801f4c0) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:94
#9  0x0000555555582e41 in std::__invoke_impl<int, int (*&)(int, char**), int, char**> (__f=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:61
#10 0x000055555558046d in std::__invoke_r<int, int (*&)(int, char**), int, char**> (__fn=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:114
#11 0x000055555557cbb5 in std::_Function_handler<int(int, char**), int (*)(int, char**)>::_M_invoke (__functor=..., __args#0=@0x7fffd44edc54: 1, __args#1=@0x7fffd44edc48: 0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:290
#12 0x0000555555588532 in std::function<int(int, char**)>::operator() (this=0x7fff98020210, __args#0=1, __args#1=0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:591
#13 0x0000555555586c4f in hpx::util::detail::callable_vtable<int(int, char**)>::_invoke<std::function<int(int, char**)> > (f=0x7fff98020210, vs#0=@0x7fffd44edd60: 1, vs#1=@0x7fffd44edd80: 0x7fff9801f4c0) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#14 0x00007ffff7d5c8e4 in hpx::detail::init_helper(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#15 0x0000555555581106 in hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int (int, char**)> >::operator()<hpx::program_options::variables_map&>(hpx::program_options::variables_map&) & (this=0x55555636e020) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/bind_back.hpp:88
#16 0x000055555557d7e1 in hpx::util::detail::callable_vtable<int(hpx::program_options::variables_map&)>::_invoke<hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int(int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int(int, char**)> > > (f=0x55555636e020, vs#0=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#17 0x00007ffff7de0893 in hpx::runtime::run_helper(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#18 0x00007ffff7de1eac in std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> hpx::util::detail::callable_vtable<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::threads::thread_restart_state)>::_invoke<hpx::threads::detail::thread_function<hpx::detail::bound<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::runtime::*)(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)), hpx::util::pack_c<unsigned long, 0ul, 1ul, 2ul, 3ul, 4ul>, hpx::runtime*, hpx::function<int (), false>, int&, bool, void (*)(unsigned long)> > >(void*, hpx::threads::thread_restart_state&&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#19 0x00007ffff7d14df7 in hpx::threads::coroutines::detail::coroutine_impl::operator()() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#20 0x00007ffff7d14069 in void hpx::threads::coroutines::detail::lx::trampoline<hpx::threads::coroutines::detail::coroutine_impl>(void*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#21 0x0000000000000000 in ?? ()
[New Thread 0x7fff3cfd9000 (LWP 1394682)]

 105--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffd44ed438, attr=0x7fffd44ed6f0, start_routine=0x7ffff7f6c680, arg=0x7fffd44ed3c0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e4633 in Kokkos::Impl::OpenMPInternal::finalize (this=0x55555573f860 <Kokkos::Impl::OpenMPInternal::singleton()::self>) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:283
#4  0x00005555555e17fd in Kokkos::OpenMP::impl_finalize () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:56
#5  0x00005555555e3a17 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::finalize (this=0x5555557a1d60) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:129
#6  0x000055555558fe4d in Kokkos::Impl::ExecSpaceManager::finalize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:239
#7  0x000055555559451d in Kokkos::finalize () at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1081
#8  0x000055555556bfe4 in hpx_main (argc=1, argv=0x7fff9801f4c0) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:94
#9  0x0000555555582e41 in std::__invoke_impl<int, int (*&)(int, char**), int, char**> (__f=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:61
#10 0x000055555558046d in std::__invoke_r<int, int (*&)(int, char**), int, char**> (__fn=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:114
#11 0x000055555557cbb5 in std::_Function_handler<int(int, char**), int (*)(int, char**)>::_M_invoke (__functor=..., __args#0=@0x7fffd44edc54: 1, __args#1=@0x7fffd44edc48: 0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:290
#12 0x0000555555588532 in std::function<int(int, char**)>::operator() (this=0x7fff98020210, __args#0=1, __args#1=0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:591
#13 0x0000555555586c4f in hpx::util::detail::callable_vtable<int(int, char**)>::_invoke<std::function<int(int, char**)> > (f=0x7fff98020210, vs#0=@0x7fffd44edd60: 1, vs#1=@0x7fffd44edd80: 0x7fff9801f4c0) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#14 0x00007ffff7d5c8e4 in hpx::detail::init_helper(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#15 0x0000555555581106 in hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int (int, char**)> >::operator()<hpx::program_options::variables_map&>(hpx::program_options::variables_map&) & (this=0x55555636e020) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/bind_back.hpp:88
#16 0x000055555557d7e1 in hpx::util::detail::callable_vtable<int(hpx::program_options::variables_map&)>::_invoke<hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int(int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int(int, char**)> > > (f=0x55555636e020, vs#0=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#17 0x00007ffff7de0893 in hpx::runtime::run_helper(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#18 0x00007ffff7de1eac in std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> hpx::util::detail::callable_vtable<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::threads::thread_restart_state)>::_invoke<hpx::threads::detail::thread_function<hpx::detail::bound<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::runtime::*)(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)), hpx::util::pack_c<unsigned long, 0ul, 1ul, 2ul, 3ul, 4ul>, hpx::runtime*, hpx::function<int (), false>, int&, bool, void (*)(unsigned long)> > >(void*, hpx::threads::thread_restart_state&&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#19 0x00007ffff7d14df7 in hpx::threads::coroutines::detail::coroutine_impl::operator()() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#20 0x00007ffff7d14069 in void hpx::threads::coroutines::detail::lx::trampoline<hpx::threads::coroutines::detail::coroutine_impl>(void*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#21 0x0000000000000000 in ?? ()
[New Thread 0x7fff3c7d8000 (LWP 1394683)]

 106--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffd44ed4b8, attr=0x7fffd44ed6f0, start_routine=0x7ffff7f6c680, arg=0x7fffd44ed440) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e4633 in Kokkos::Impl::OpenMPInternal::finalize (this=0x55555573f860 <Kokkos::Impl::OpenMPInternal::singleton()::self>) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:283
#4  0x00005555555e17fd in Kokkos::OpenMP::impl_finalize () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:56
#5  0x00005555555e3a17 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::finalize (this=0x5555557a1d60) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:129
#6  0x000055555558fe4d in Kokkos::Impl::ExecSpaceManager::finalize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:239
#7  0x000055555559451d in Kokkos::finalize () at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1081
#8  0x000055555556bfe4 in hpx_main (argc=1, argv=0x7fff9801f4c0) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:94
#9  0x0000555555582e41 in std::__invoke_impl<int, int (*&)(int, char**), int, char**> (__f=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:61
#10 0x000055555558046d in std::__invoke_r<int, int (*&)(int, char**), int, char**> (__fn=@0x7fff98020210: 0x55555556bc12 <hpx_main(int, char**)>) at /usr/include/c++/14/bits/invoke.h:114
#11 0x000055555557cbb5 in std::_Function_handler<int(int, char**), int (*)(int, char**)>::_M_invoke (__functor=..., __args#0=@0x7fffd44edc54: 1, __args#1=@0x7fffd44edc48: 0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:290
#12 0x0000555555588532 in std::function<int(int, char**)>::operator() (this=0x7fff98020210, __args#0=1, __args#1=0x7fff9801f4c0) at /usr/include/c++/14/bits/std_function.h:591
#13 0x0000555555586c4f in hpx::util::detail::callable_vtable<int(int, char**)>::_invoke<std::function<int(int, char**)> > (f=0x7fff98020210, vs#0=@0x7fffd44edd60: 1, vs#1=@0x7fffd44edd80: 0x7fff9801f4c0) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#14 0x00007ffff7d5c8e4 in hpx::detail::init_helper(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#15 0x0000555555581106 in hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int (int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int (int, char**)> >::operator()<hpx::program_options::variables_map&>(hpx::program_options::variables_map&) & (this=0x55555636e020) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/bind_back.hpp:88
#16 0x000055555557d7e1 in hpx::util::detail::callable_vtable<int(hpx::program_options::variables_map&)>::_invoke<hpx::detail::bound_back<int (*)(hpx::program_options::variables_map&, hpx::function<int(int, char**), false> const&), hpx::util::pack_c<unsigned long, 0ul>, std::function<int(int, char**)> > > (f=0x55555636e020, vs#0=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#17 0x00007ffff7de0893 in hpx::runtime::run_helper(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#18 0x00007ffff7de1eac in std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> hpx::util::detail::callable_vtable<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::threads::thread_restart_state)>::_invoke<hpx::threads::detail::thread_function<hpx::detail::bound<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id> (hpx::runtime::*)(hpx::function<int (), false> const&, int&, bool, void (*)(unsigned long)), hpx::util::pack_c<unsigned long, 0ul, 1ul, 2ul, 3ul, 4ul>, hpx::runtime*, hpx::function<int (), false>, int&, bool, void (*)(unsigned long)> > >(void*, hpx::threads::thread_restart_state&&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#19 0x00007ffff7d14df7 in hpx::threads::coroutines::detail::coroutine_impl::operator()() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#20 0x00007ffff7d14069 in void hpx::threads::coroutines::detail::lx::trampoline<hpx::threads::coroutines::detail::coroutine_impl>(void*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#21 0x0000000000000000 in ?? ()
